  Page 1                                    Thu Sep 19 12:11:22 2013

  ******************************************************************
  *                           E P A N E T                          *
  *                   Hydraulic and Water Quality                  *
  *                   Analysis for Pipe Networks                   *
  *                         Version 2.00.12                        *
  ******************************************************************
  
  EPANET Example Network 2  
  Example of modeling a 55-hour fluoride tracer study.  
  Measured fluoride data is contained in the file Net2-FL.dat  
   
      Input Data File ................... C:\Documents and Settings\mkiria01\Desktop\GitHub\EPANET-Matlab-Class\RESULTS\temp.inp
      Number of Junctions................ 35
      Number of Reservoirs............... 0
      Number of Tanks ................... 1
      Number of Pipes ................... 40
      Number of Pumps ................... 0
      Number of Valves .................. 0
      Headloss Formula .................. Hazen-Williams
      Hydraulic Timestep ................ 1.00 hrs
      Hydraulic Accuracy ................ 0.001000
      Status Check Frequency ............ 2
      Maximum Trials Checked ............ 10
      Damping Limit Threshold ........... 0.000000
      Maximum Trials .................... 40
      Quality Analysis .................. Fluoride
      Water Quality Time Step ........... 5.00 min
      Water Quality Tolerance ........... 0.01 mg/L
      Specific Gravity .................. 1.00
      Relative Kinematic Viscosity ...... 1.00
      Relative Chemical Diffusivity ..... 1.00
      Demand Multiplier ................. 1.00
      Total Duration .................... 55.00 hrs
      Reporting Criteria:
         No Nodes
         All Links
   
   
  Link Results at 0:00:00 hrs:
  ----------------------------------------------
                       Flow  Velocity  Headloss
  Link                  gpm       fps   /1000ft
  ----------------------------------------------
  1                  694.40      1.97      2.10
  2                  584.06      1.66      1.52
  3                  113.23      0.72      0.53
  4                  103.52      0.66      0.45
  5                  101.04      0.29      0.06
  6                  682.62      1.94      2.03
  7                  681.07      1.93      2.02
  8                   34.44      0.10      0.00
  9                  675.49      1.92      1.99
  10                  12.30      0.08      0.00
  11                 671.15      1.90      1.97
  12                 660.37      1.87      1.91
  13                 655.41      1.86      1.88
  14                 560.47      1.59      1.41
  15                 544.97      1.55      1.34
  16                  96.76      0.62      0.39
  17                 128.37      0.82      0.66
  18                  57.45      0.37      0.15
  19                  83.11      0.24      0.04
  20                  33.91      0.10      0.01
  21                  30.66      0.20      0.05
  22                 118.08      0.33      0.08
  23                  35.80      0.23      0.06
  24                   3.56      0.02      0.00
  25                  35.54      0.23      0.06
  26                 671.04      1.90      1.97
  27                 643.98      1.83      1.82
  28                 690.72      1.96      2.08
  29                 794.04      2.25      2.69
  30                  88.56      0.25      0.05
  31                  46.74      0.30      0.10
  32                  27.06      0.17      0.04
  34                   4.24      0.03      0.00
  35                   7.38      0.05      0.00
  36                   3.69      0.02      0.00
  37                  29.11      0.19      0.04
  38                   5.60      0.04      0.00
  39                   7.38      0.05      0.00
  40                   1.78      0.01      0.00
  41                   2.46      0.02      0.00
   
